[INFO] Scanning for projects...
[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.12.0 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.12.0
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for commons-io:commons-io:jar:2.6 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for commons-io:commons-io:2.6
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-compress:jar:1.21 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-compress:1.21
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.8.1 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.8.1
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-exec:jar:1.3 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-exec:1.3
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom, line 1, column 42

[INFO] Resolving target definition file:/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/releng/org.palladiosimulator.reliability.targetplatform/tp.target for environments=[linux/gtk/x86_64, linux/gtk/aarch64, win32/win32/x86_64, macosx/cocoa/x86_64, macosx/cocoa/aarch64], include source mode=honor, execution environment=StandardEEResolutionHints [executionEnvironment=OSGi profile 'JavaSE-17' { source level: 17, target level: 17}], remote p2 repository options=org.eclipse.tycho.p2.remote.RemoteAgent@4a77d2a5...
[INFO] Resolving mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03
[INFO] Reading target mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03...
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.stoex/5.2.2/de.uka.ipd.sdq.stoex-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.bindings/0.13.300.v20230220-0932/org.eclipse.e4.ui.bindings-0.13.300.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.sirius.common.ui/7.0.7.202301170754/org.eclipse.sirius.common.ui-7.0.7.202301170754.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.dialogs/5.2.2/de.uka.ipd.sdq.dialogs-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.workbench/1.14.100.v20230220-1021/org.eclipse.e4.ui.workbench-1.14.100.v20230220-1021.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.mwe.utils/1.8.0.v20221117-1134/org.eclipse.emf.mwe.utils-1.8.0.v20221117-1134.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.pcm.stoex.ide/5.2.2/org.palladiosimulator.pcm.stoex.ide-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/io.github.classgraph/4.8.149.v20220915-0556/io.github.classgraph-4.8.149.v20220915-0556.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.workflow.logging.console/5.2.2/de.uka.ipd.sdq.workflow.logging.console-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.commons.collections15-1.0.0.jar/collections-generic-4.01.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.analyzer.completions/5.2.2/org.palladiosimulator.analyzer.completions-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ui.cocoa/1.3.100.v20230214-1401/org.eclipse.ui.cocoa-1.3.100.v20230214-1401.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gmf.runtime.common.ui.services.action/1.7.0.202211041032/org.eclipse.gmf.runtime.common.ui.services.action-1.7.0.202211041032.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.equinox.security.win32.x86_64/1.1.300.v20211021-1418/org.eclipse.equinox.security.win32.x86_64-1.1.300.v20211021-1418.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.databinding.property/1.9.200.v20230220-0932/org.eclipse.core.databinding.property-1.9.200.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.units/5.2.2/de.uka.ipd.sdq.units-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.equinox.bidi/1.4.200.v20220710-1223/org.eclipse.equinox.bidi-1.4.200.v20220710-1223.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.ui.codetemplates/2.30.0.v20230227-1159/org.eclipse.xtext.ui.codetemplates-2.30.0.v20230227-1159.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.ide/2.30.0.v20230227-1116/org.eclipse.xtext.ide-2.30.0.v20230227-1116.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ui/3.202.0.v20230214-1401/org.eclipse.ui-3.202.0.v20230214-1401.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.jfree.jfreechart-1.0.19.jar/jfreechart-1.0.19-experimental.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.pcm.stochasticexpressions/5.2.2/de.uka.ipd.sdq.pcm.stochasticexpressions-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.sirius.ext.emf.edit/7.0.7.202301170754/org.eclipse.sirius.ext.emf.edit-7.0.7.202301170754.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.workbench.renderers.swt.cocoa/0.13.100.v20230214-1401/org.eclipse.e4.ui.workbench.renderers.swt.cocoa-0.13.100.v20230214-1401.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.validation/1.8.1.202208271102/org.eclipse.emf.validation-1.8.1.202208271102.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.net4j.util/3.21.1.v20230221-1613/org.eclipse.net4j.util-3.21.1.v20230221-1613.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.jdt.launching/3.19.900.v20230209-1222/org.eclipse.jdt.launching-3.19.900.v20230209-1222.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.w3c.css.sac/1.3.1.v200903091627/org.w3c.css.sac-1.3.1.v200903091627.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.edit/2.18.0.v20230211-1150/org.eclipse.emf.edit-2.18.0.v20230211-1150.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.ui.codetemplates.ide/2.30.0.v20230227-1159/org.eclipse.xtext.ui.codetemplates.ide-2.30.0.v20230227-1159.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.swt.gtk.linux.x86_64/3.123.0.v20230220-1431/org.eclipse.swt.gtk.linux.x86_64-3.123.0.v20230220-1431.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.sirius.common/7.0.7.202301170754/org.eclipse.sirius.common-7.0.7.202301170754.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.equinox.preferences/3.10.200.v20230120-0604/org.eclipse.equinox.preferences-3.10.200.v20230120-0604.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.identifier.edit/5.2.2/de.uka.ipd.sdq.identifier.edit-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.solver.spa.basicsolver/5.2.2/org.palladiosimulator.solver.spa.basicsolver-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.logging/1.2.24.v20230227-1159/org.eclipse.xtext.logging-1.2.24.v20230227-1159.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtend/2.2.0.v201605260315/org.eclipse.xtend-2.2.0.v201605260315.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.query/1.7.0.202208101410/org.eclipse.emf.query-1.7.0.202208101410.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.core.di.extensions/0.17.200.v20220613-1008/org.eclipse.e4.core.di.extensions-0.17.200.v20220613-1008.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.errorhandling.core/5.2.2/de.uka.ipd.sdq.errorhandling.core-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.util.position/1.0.1.201505202026/org.osgi.util.position-1.0.1.201505202026.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.ui/2.30.0.v20230227-1159/org.eclipse.xtext.ui-2.30.0.v20230227-1159.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ocl/3.18.0.v20221201-0557/org.eclipse.ocl-3.18.0.v20221201-0557.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/lpg.runtime.java/2.0.17.v201004271640/lpg.runtime.java-2.0.17.v201004271640.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.equinox.p2.engine/2.7.500.v20220817-1208/org.eclipse.equinox.p2.engine-2.7.500.v20220817-1208.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.m2m.qvt.oml/3.10.7.v20220605-1149/org.eclipse.m2m.qvt.oml-3.10.7.v20220605-1149.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.workspace/1.5.2.202208110935/org.eclipse.emf.workspace-1.5.2.202208110935.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.pcm.edit/5.2.2/org.palladiosimulator.pcm.edit-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-testutil.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.core.services/2.3.400.v20220915-1347/org.eclipse.e4.core.services-2.3.400.v20220915-1347.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.ui.shared/2.30.0.v20230227-1159/org.eclipse.xtext.ui.shared-2.30.0.v20230227-1159.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.uml2.common.edit/2.5.0.v20221116-1811/org.eclipse.uml2.common.edit-2.5.0.v20221116-1811.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gmf.runtime.emf.core/1.7.1.202211041032/org.eclipse.gmf.runtime.emf.core-1.7.1.202211041032.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.ecore.editor/2.18.0.v20230224-1122/org.eclipse.emf.ecore.editor-2.18.0.v20230224-1122.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.apache.commons.jxpath/1.3.0.v200911051830/org.apache.commons.jxpath-1.3.0.v200911051830.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ui.navigator/3.11.0.v20230214-1401/org.eclipse.ui.navigator-3.11.0.v20230214-1401.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.workflow.mdsd.core/5.2.2/de.uka.ipd.sdq.workflow.mdsd.core-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.analyzer.accuracy/5.2.2/org.palladiosimulator.analyzer.accuracy-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtend.lib.macro/2.30.0.v20230227-1111/org.eclipse.xtend.lib.macro-2.30.0.v20230227-1111.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.solver.core/5.2.2/org.palladiosimulator.solver.core-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.swt.cocoa.macosx.aarch64/3.123.0.v20230220-1431/org.eclipse.swt.cocoa.macosx.aarch64-3.123.0.v20230220-1431.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.databinding.observable/1.12.200.v20230220-0932/org.eclipse.core.databinding.observable-1.12.200.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.workbench.swt/0.16.800.v20230220-0932/org.eclipse.e4.ui.workbench.swt-0.16.800.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.uml2/5.5.3.v20221116-1811/org.eclipse.uml2-5.5.3.v20221116-1811.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.common.ui/2.21.0.v20230211-1150/org.eclipse.emf.common.ui-2.21.0.v20230211-1150.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gmf.runtime.draw2d.ui.render/1.7.1.202211041032/org.eclipse.gmf.runtime.draw2d.ui.render-1.7.1.202211041032.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.units.edit/5.2.2/de.uka.ipd.sdq.units.edit-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-javamail.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.workbench.addons.swt/1.4.600.v20230220-0932/org.eclipse.e4.ui.workbench.addons.swt-1.4.600.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.metricspec/5.2.2/org.palladiosimulator.metricspec-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gmf.runtime.common.ui.action/1.7.0.202211041032/org.eclipse.gmf.runtime.common.ui.action-1.7.0.202211041032.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/com.sun.jna.platform/5.12.1.v20221103-2317/com.sun.jna.platform-5.12.1.v20221103-2317.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.transaction/1.9.2.202208110935/org.eclipse.emf.transaction-1.9.2.202208110935.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.text/3.12.300.v20220921-1010/org.eclipse.text-3.12.300.v20220921-1010.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-xz.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.urischeme/1.2.300.v20230220-0932/org.eclipse.urischeme-1.2.300.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/com.ibm.icu/72.1.0.v20221115-2007/com.ibm.icu-72.1.0.v20221115-2007.jar
[INFO] CP: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/target/classes
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.solver/5.2.2/org.palladiosimulator.solver-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.pcm.stoex.ui/5.2.2/org.palladiosimulator.pcm.stoex.ui-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.equinox.common/3.17.100.v20230202-1341/org.eclipse.equinox.common-3.17.100.v20230202-1341.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.css.swt/0.14.800.v20230220-0932/org.eclipse.e4.ui.css.swt-0.14.800.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.ecore/2.30.0.v20230227-1128/org.eclipse.xtext.ecore-2.30.0.v20230227-1128.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ui.forms/3.11.600.v20230220-0932/org.eclipse.ui.forms-3.11.600.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.sirius/7.0.7.202301170754/org.eclipse.sirius-7.0.7.202301170754.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-junit4.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.apache.commons.cli/1.4.0.v20221112-0806/org.apache.commons.cli-1.4.0.v20221112-0806.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.workflow.mdsd.blackboard/5.2.2/de.uka.ipd.sdq.workflow.mdsd.blackboard-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.filesystem.win32.x86_64/1.4.300.v20220812-1420/org.eclipse.core.filesystem.win32.x86_64-1.4.300.v20220812-1420.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.objectweb.asm/9.4.0.v20221107-1714/org.objectweb.asm-9.4.0.v20221107-1714.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.common.types.ui/2.30.0.v20230227-1159/org.eclipse.xtext.common.types.ui-2.30.0.v20230227-1159.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/com.google.inject/5.0.1.v20221112-0806/com.google.inject-5.0.1.v20221112-0806.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.ide/3.16.300.v20230220-0932/org.eclipse.e4.ui.ide-3.16.300.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.osgi/3.18.300.v20230220-1352/org.eclipse.osgi-3.18.300.v20230220-1352.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.model.workbench/2.3.0.v20230220-1021/org.eclipse.e4.ui.model.workbench-2.3.0.v20230220-1021.jar
[INFO] CP: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/target/classes
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.uml2.types/2.5.0.v20221116-1811/org.eclipse.uml2.types-2.5.0.v20221116-1811.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.filesystem/1.9.500.v20220817-1539/org.eclipse.core.filesystem-1.9.500.v20220817-1539.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.util.promise/1.3.0.202212101352/org.osgi.util.promise-1.3.0.202212101352.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.ecore/2.33.0.v20230226-0921/org.eclipse.emf.ecore-2.33.0.v20230226-0921.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.probfunction/5.2.2/de.uka.ipd.sdq.probfunction-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.m2m.qvt.oml.emf.util/3.10.6.v20220605-1149/org.eclipse.m2m.qvt.oml.emf.util-3.10.6.v20220605-1149.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.resources/3.18.200.v20230209-0754/org.eclipse.core.resources-3.18.200.v20230209-0754.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.apache.commons.logging/1.2.0.v20180409-1502/org.apache.commons.logging-1.2.0.v20180409-1502.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.workflow.ui/5.2.2/de.uka.ipd.sdq.workflow.ui-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gmf.runtime.emf.ui/1.7.0.202211041032/org.eclipse.gmf.runtime.emf.ui-1.7.0.202211041032.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.util/2.30.0.v20230227-1116/org.eclipse.xtext.util-2.30.0.v20230227-1116.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.filesystem.linux.aarch64/1.4.200.v20220812-1420/org.eclipse.core.filesystem.linux.aarch64-1.4.200.v20220812-1420.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.css.swt.theme/0.13.300.v20230220-0932/org.eclipse.e4.ui.css.swt.theme-0.13.300.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.eclipse.jdt.debug-3.20.100.v20230119-1127.jar/jdimodel.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ui.navigator.resources/3.8.600.v20230220-1021/org.eclipse.ui.navigator.resources-3.8.600.v20230220-1021.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.services/1.5.200.v20230220-0932/org.eclipse.e4.ui.services-1.5.200.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.core.di/1.8.300.v20220817-1539/org.eclipse.e4.core.di-1.8.300.v20220817-1539.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.mwe2.runtime/2.14.0.v20221117-1134/org.eclipse.emf.mwe2.runtime-2.14.0.v20221117-1134.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.edp2.util/5.2.2/org.palladiosimulator.edp2.util-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf/2.9.0.v20230211-1150/org.eclipse.emf-2.9.0.v20230211-1150.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.sirius.model/7.0.7.202301170754/org.eclipse.sirius.model-7.0.7.202301170754.jar
